# Django Core
Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-cors-headers>=4.4,<4.5
django-filter>=24.3
django-environ>=0.11,<0.12

# Database
psycopg2-binary>=2.9,<2.10
dj-database-url>=2.2,<2.3

# Image & File Handling
Pillow>=10.4,<10.5
cloudinary>=1.41,<1.42
django-cloudinary-storage>=0.3,<0.4

# Security
bcrypt>=4.2,<4.3

# Server
gunicorn>=23.0,<23.1
whitenoise>=6.7,<6.8

# Utilities
python-dotenv>=1.0,<1.1
django-extensions>=3.2,<3.3

# Channels (for future WebSocket support)
channels>=4.1,<4.2
